00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   547MB         |   20% done - 0 rays/pixel
00:00:21   547MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   547MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |   25% done - 0 rays/pixel
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:21   548MB         |   30% done - 0 rays/pixel
00:00:21   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:21   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |   35% done - 0 rays/pixel
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |   40% done - 0 rays/pixel
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |   45% done - 0 rays/pixel
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |   50% done - 0 rays/pixel
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:22   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:22   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |   55% done - 0 rays/pixel
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
